scopus_number,title,authors,source,doi,publication_year,author_keywords,docu_type
2-s2.0-63349110512,Energy utilization and environmental aspects of rice processing industries in Bangladesh,"Ahiduzzaman M., Sadrul Islam A.K.M.",Energies,10.3390/en20100134,2009,Drying; Emissions; Energy; Rice milling; Rice parboiling,Article
2-s2.0-64549099707,The potential for electricity conservation and carbon dioxide emission reductions in the household sector of Brazil,"Schaeffer R., Cohen C., de Aguiar A.C.J., Faria G.V.R.",Energy Efficiency,10.1007/s12053-008-9033-7,2009,Brazil; Carbon dioxide emissions reductions; Electricity conservation; Household sector,Article
2-s2.0-64649091837,Uncertainties in key low carbon power generation technologies - Implication for UK decarbonisation targets,Kannan R.,Applied Energy,10.1016/j.apenergy.2009.02.014,2009,Decarbonisation; Low carbon electricity; Uncertainty,Article
2-s2.0-65249087323,Tax credits brighten US' solar future,Feltus A.,Petroleum Economist,,2009,,Article
2-s2.0-65249145319,Energy policy: UK: The future is nuclear,[No author name available],Petroleum Economist,,2007,,Business Article
2-s2.0-65549101534,Energy policies for sustainable development in South Africa,Winkler H.,Energy for Sustainable Development,10.1016/S0973-0826(08)60561-X,2007,,Article
2-s2.0-65549125078,Can Brazil replace 5% of the 2025 gasoline world demand with ethanol?,"Cerqueira Leite R.C.d., Verde Leal M.R.L., Barbosa Cortez L.A., Griffin W.M., Gaya Scandiffio M.I.",Energy,10.1016/j.energy.2008.11.001,2009,Brazilian potential; Fuel ethanol; New technologies; Research and development; Sugarcane,Article
2-s2.0-65549128789,"Present and potential future contributions of sulfate, black and organic carbon aerosols from China to global air quality, premature mortality and radiative forcing","Saikawa E., Naik V., Horowitz L.W., Liu J., Mauzerall D.L.",Atmospheric Environment,10.1016/j.atmosenv.2009.02.017,2009,Aerosols; Air pollution; China; Health; Premature mortality; Radiative forcing,Article
2-s2.0-65649125988,Impact of cap-and-trade policies for reducing greenhouse gas emissions on U.S. households,"Shammin M.R., Bullard C.W.",Ecological Economics,10.1016/j.ecolecon.2009.03.024,2009,Cap-and-trade; Carbon tax and rebate; Equity and fairness of climate legislation; GHG emission reduction; Regressive impact of climate change policy,Article
2-s2.0-65749098692,In brief: North America: A Canadian government...,[No author name available],Petroleum Review,,2009,,Note
2-s2.0-66149148367,Hitachi's involvement in nuclear power plant construction in Japan,"Kajiyama N., Hamamura K., Murayama K.",Hitachi Review,,2009,,Article
2-s2.0-66349138201,Near-term implications of a ban on new coal-fired power plants in the United States,"Newcomer A., Apt J.",Environmental Science and Technology,10.1021/es801729r,2009,,Review
2-s2.0-67049143096,The slump origin of the 1998 Papua New Guinea tsunami,"Synolakis C.E., Bardet J.-P., Borrero J.C., Davies H.L., Okal E.A., Silver E.A., Sweet S., Tappin D.R.","Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences",10.1098/rspa.2001.0915,2002,Hydroacoustics; Hydrodynamic simulation; Papua New Guinea; Slumps; Tsunamis,Article
2-s2.0-67349102012,Analysis of the economic impact of different Chinese climate policy options based on a CGE model incorporating endogenous technological change,"Wang K., Wang C., Chen J.",Energy Policy,10.1016/j.enpol.2009.03.023,2009,China; Computable general equilibrium; Mitigation cost,Article
2-s2.0-67349106140,Renewable and low-carbon energies as mitigation options of climate change for China,"Urban F., Benders R.M.J., Moll H.C.",Climatic Change,10.1007/s10584-009-9553-y,2009,,Article
2-s2.0-67549143975,Carbon capture and storage: Pulling down the barriers in the European Union,Tysoe S.,"Proceedings of the Institution of Mechanical Engineers, Part A: Journal of Power and Energy",10.1243/09576509JPE626,2009,capture; CO2; issues; legal; regulatory; storage,Article
2-s2.0-67649088101,The impact of demographic change on energy use and greenhouse gas emissions in Germany,Kronenberg T.,Ecological Economics,10.1016/j.ecolecon.2009.04.016,2009,Demographic change; Energy use; Greenhouse gas emissions; Input-output model,Article
2-s2.0-67649647717,The brazilian renewable energy incentive program - The second phase of the PROINFA: Assessing policy efficiency and barriers in long-term scenarios,"Prado T.G.F., Oliveira M.A.G.D., Camargo I.M.D.T.","2008 IEEE Energy 2030 Conference, ENERGY 2008",10.1109/ENERGY.2008.4781026,2008,Barriers; Long term energy planning; Policy options; PROINFA; Renewable energy,Conference Paper
2-s2.0-67649781679,Quantifying cross-sectoral impacts of investments in climate change mitigation in Ecuador,"Bassi A.M., Baer A.E.",Energy for Sustainable Development,10.1016/j.esd.2009.05.003,2009,Climate change; Ecuador; Energy model; Energy policy; T21,Article
2-s2.0-67649854486,The united kingdom government's policy for reducing carbon emissions from housing stock by 2050: A review,"Fraser A., Sertyesilisik B., Rostron J.",Environmental Quality Management,10.1002/tqem.20223,2009,,Article
2-s2.0-67650098641,Driving Carbon Capture and Storage forward in China,"Liu H., Gallagher K.S.",Energy Procedia,10.1016/j.egypro.2009.02.190,2009,Carbon Capture and Storage; Carbon Dioxide; China,Conference Paper
2-s2.0-67650113933,Greening the UK building stock: Historic trends and low carbon futures 1970-2050,"Brown I.A., Hammond G.P., Jones I.C., Rogers F.J.",Transactions of the Canadian Society for Mechanical Engineering,10.1139/tcsme-2009-0009,2009,,Article
2-s2.0-67650141179,Large-Scale U.S. Unconventional Fuels Production and the Role of Carbon Dioxide Capture and Storage Technologies in Reducing Their Greenhouse Gas Emissions,"Dooley J.J., Dahowski R.T.",Energy Procedia,10.1016/j.egypro.2009.02.233,2009,carbon dioxide capture and storage; climate change; coal-to-liquids; oil shale,Conference Paper
2-s2.0-67650148444,Optimizing energy production with integrated CCS technology for CO2 emissions mitigation in the Canadian oil sands industry,"Ordorica-Garcia G., Elkamel A., Douglas P., Croiset E., Gupta M.",Energy Procedia,10.1016/j.egypro.2009.02.203,2009,Canada; CCS; CO2 reduction; Cost minimization; Energy; EOM; Oil sands; Optimal energy infrastructure; Optimization; OSOM,Conference Paper
2-s2.0-67650163955,Greenhouse gas mitigation in a carbon constrained world-the role of CCS in Germany,"Schumacher K., Sands R.",Energy Procedia,10.1016/j.egypro.2009.02.175,2009,ca rbon dioxide capture and storage; climate policy; energy efficiency; fuel switching; general equilibrium modeling,Conference Paper
2-s2.0-67650215445,Environmental impacts of a German CCS strategy,"Markewitz P., Schreiber A., Vögele S., Zapp P.",Energy Procedia,10.1016/j.egypro.2009.02.176,2009,Capacity replacement; Carbon capture; Environmental impacts; German coal-based power production; Life cycle assessment; NEC-directive,Conference Paper
2-s2.0-67650227353,The feasibility of long range battery electric cars in New Zealand,"Duke M., Andrews D., Anderson T.",Energy Policy,10.1016/j.enpol.2008.10.047,2009,Battery electric vehicles; New Zealand,Article
2-s2.0-67650376525,Assessment of demand for natural gas from the electricity sector in India,"Shukla P.R., Dhar S., Victor D.G., Jackson M.",Energy Policy,10.1016/j.enpol.2009.03.067,2009,Electricity; Energy modeling; Gas market,Article
2-s2.0-67650488633,Transport infrastructure rationale for carbon dioxide capture & storage in the European Union to 2050,Coleman D.L.,Energy Procedia,10.1016/j.egypro.2009.01.219,2009,Capture; CO2; Infrastructure; Pipeline; Storage; Transport,Conference Paper
2-s2.0-67650721280,Scaling up concentrating solar thermal technology in China,Li J.,Renewable and Sustainable Energy Reviews,10.1016/j.rser.2009.01.019,2009,China; Concentrating solar thermal; Technology deployment,Review
2-s2.0-67749131160,"Australia faces imminent power supply issues, groups say",[No author name available],Power,,2009,,Article
2-s2.0-67849110458,How can accelerated development of bioenergy contribute to the future UK energy mix? Insights from a MARKAL modelling exercise,"Clarke D., Jablonski S., Moran B., Anandarajah G., Taylor G.",Biotechnology for Biofuels,10.1186/1754-6834-2-13,2009,,Article
2-s2.0-67949095843,Energy for rural India,"Urban F., Benders R.M.J., Moll H.C.",Applied Energy,10.1016/j.apenergy.2009.02.018,2009,Climate change; Electrification; India; Renewable energy; Rural development,Article
2-s2.0-68049147708,"Modeling soil acidification in the athabasca oil sands region, Alberta, Canada","Whitfield C.J., Aherne J., Watmough S.A.",Environmental Science and Technology,10.1021/es9005652,2009,,Article
2-s2.0-68149091258,Coal and energy security for India: Role of carbon dioxide (CO2) capture and storage (CCS),"Garg A., Shukla P.R.",Energy,10.1016/j.energy.2009.01.005,2009,CO2 capture; Coal use; Energy security; Mitigation potential estimation; Storage,Article
2-s2.0-68149161767,Asia: Japan announces new GHG emissions targets,[No author name available],Chemical Engineer,,2009,,Note
2-s2.0-68249109145,Changes in carbon budget of Northeast China forest ecosystems under future climatic scenario,"Zhao J.-F., Yan X.-D., Jia G.-S.",Chinese Journal of Ecology,,2009,Carbon budget; Forest ecosystem; Future climatic scenario; Northeast China; Simulation,Article
2-s2.0-68249143515,"Agency information collection activities; Submission to OMB for review and approval; Comment request; Inclusion of Delaware and New Jersey in the clean air interstate rule (renewal); EPA ICR no. 2184.03, OMB control No. 2060-0584",[No author name available],Federal Register,,2009,,Note
2-s2.0-68349135427,Electricity consumption and CO2 capture potential in Spain,"Romeo L.M., Calvo E., Valero A., De Vita A.",Energy,10.1016/j.energy.2009.04.035,2009,CCS; CO2 emission scenarios; Electricity consumption,Article
2-s2.0-68349163911,Evaluation of the impact of climatic change on the economic value of land in agricultural systems in Chile [Evaluación del impacto del cambio climático sobre el valor económico de la tierra en sistemas agrícolas de Chile],"Jorge González U., Roberto Velasco H.",Chilean Journal of Agricultural Research,,2008,Climate change; Land productivity; Land value; Policy of adaptation; Ricardian method,Article
2-s2.0-68749119743,Hydrological modelling of the Kangsabati river under changed climate scenario: Case study in India,"Dhar S., Mazumdar A.",Hydrological Processes,10.1002/hyp.7351,2009,Case study; Climate change; Hydrological modelling; Hydrology; India; Rainfall; River flow; Runoff; SWAT model; Water resources development,Article
2-s2.0-69249215350,Energy sprawl or energy efficiency: Climate policy impacts on natural habitat for the United States of America,"McDonald R.I., Fargione J., Kiesecker J., Miller W.M., Powell J.",PLoS ONE,10.1371/journal.pone.0006802,2009,,Article
2-s2.0-69949181605,Will a radical transport pricing reform jeopardize the ambitious EU climate change objectives?,"Proost S., Delhaye E., Nijs W., Regemorter D.V.",Energy Policy,10.1016/j.enpol.2009.07.023,2009,Car technologies; Climate change; Fuel taxes,Article
2-s2.0-70349276978,Carbon dioxide Capture and storage scenarios: A case study of the East Midlands and Yorkshire (UK),"Gough C., Bentham M., Shackley S., Holloway S.",International Journal of Global Energy Issues,10.1504/IJGEI.2009.027642,2009,Carbon dioxide Capture; Carbon dioxide storage; Climate change mitigation; Geological CO2 sequestration; Integrated assessment; Stakeholder perceptions; UK,Article
2-s2.0-70349422415,Climate change effects on pasture systems in south-eastern Australia,"Cullen B.R., Johnson I.R., Eckard R.J., Lodge G.M., Walker R.G., Rawnsley R.P., McCaskill M.R.",Crop and Pasture Science,10.1071/CP09019,2009,C3 species; C4 species; CO2 concentration; Pasture production; Water balance.,Article
2-s2.0-70349545831,U.S. government study estimates costs of waxman-markey climate bill,Sissell K.,Chemical Week,,2009,,Short Survey
2-s2.0-70349690327,Energy technology alternatives for India till 2030,"Parikh J., Ghosh P.P.",International Journal of Energy Sector Management,10.1108/17506220910986789,2009,Electricity; Emission; Energy technology; India; Social accounting,Article
2-s2.0-70349852894,The role of nuclear power in a CO2 emission reduction in Korea,"Kim S.-S., Lee M.-K.","International Conference on Advances in Nuclear Power Plants, ICAPP 2008",,2008,,Conference Paper
2-s2.0-70349916239,Greenhouse gas emissions reduction potentials in iranian electricity generation sector and comparison with Canada,"Zabihian F., Fung A.S.","2008 Proceedings of the 2nd International Conference on Energy Sustainability, ES 2008",,2009,,Conference Paper
2-s2.0-70350004705,Environmental and economic feasibility of palm oil biodiesel in the Mexican transportation sector,"Lozada I., Islas J., Grande G.",Renewable and Sustainable Energy Reviews,10.1016/j.rser.2009.06.034,2010,Biodiesel; Mexican transportation sector; Palm oil; Scenarios,Review
2-s2.0-70350159181,Nitrogen and phosphorus in New Zealand streams and rivers: Control and impact of eutrophication and the influence of land management,"McDowell R.W., Larned S.T., Houlbroke D.J.",New Zealand Journal of Marine and Freshwater Research,10.1080/00288330909510055,2009,Algae; Dairy; Dissolved; Land use; Periphyton; Sheep,Article
2-s2.0-70350418772,Policy and regulatory aspects towards achieving a low carbon pathway in India,"Dadhich P.K., Mathur R.",International Journal of Regulation and Governance,10.3233/ijr-120080,2008,,Article
2-s2.0-70350475517,Climate change and U.S. competitiveness,"Yudken J.S., Bassi A.M.",Issues in Science and Technology,,2009,,Article
2-s2.0-70350500692,Forecast: Partial sun in China,Fischer A.L.,Photonics Spectra,,2009,,Article
2-s2.0-70350550531,A discussion of the role of climate change in U.S. presidential politics,"Pifer R.H., Adler J.H., Colburn J.E., Shortle J.S.",Penn State Environmental Law Review,,2009,,Conference Paper
2-s2.0-70350728631,The role of light rail transit for realizing low carbon cities in Japan,"Matsuhashi K., Kudoh Y.",IATSS Research,,2009,,Article
2-s2.0-70449389909,Historical carbon budget of the brazilian ethanol program,"Pacca S., Moreira J.R.",Energy Policy,10.1016/j.enpol.2009.06.072,2009,Greenhouse gas emission mitigation; Land use change emissions,Article
2-s2.0-70449498773,Why New Zealand must rapidly halve its greenhouse gas emissions,"Metcalfe S., Woodward A., Macmillan A., Baker M., Howden-Chapman P., Lindsay G., Hales S., Sinclair D., Jaine R., Springford L., Holmes A., Laking G., Jones R., Carr H., Edwards R., Shaw C., Wells S., Hosking J., Forde A., Bismark M., Palmer S., Keating G., Simpson J., Highton R., Dhar D., Kane P.",New Zealand Medical Journal,,2009,,Article
2-s2.0-70449699711,The solar photovoltaics wedge: Pathways for growth and potential carbon mitigation in the US,"Drury E., Denholm P., Margolis R.M.",Environmental Research Letters,10.1088/1748-9326/4/3/034010,2009,Carbon reduction; Carbon wedge; Photovoltaics; PV LCA emissions; Solar,Article
2-s2.0-70450239698,Mamizu climate policy: An evaluation of Japanese carbon emissions reduction targets,Pielke Jr R.A.,Environmental Research Letters,10.1088/1748-9326/4/4/044001,2009,Climate policy; Decarbonization; Japan; Policy evaluation,Article
2-s2.0-70649091482,The value of advanced technology in meeting 2050 greenhouse gas emissions targets in the United States,"Kyle P., Clarke L., Pugh G., Wise M., Calvin K., Edmonds J., Kim S.",Energy Economics,10.1016/j.eneco.2009.09.008,2009,Carbon capture and storage; Climate change; Energy efficiency; Mitigation; Nuclear energy; Renewable energy; Value of technology,Article
2-s2.0-70649110268,The cost of climate policy in the United States,"Paltsev S., Reilly J.M., Jacoby H.D., Morris J.F.",Energy Economics,10.1016/j.eneco.2009.06.005,2009,Cap-and-trade; Climate policy; Economic cost; Energy system; Greenhouse gas emission reductions,Article
2-s2.0-71049142298,"Hydrologie environmental services under climate change scenarios in the ""El Chico"" National Park, Hidalgo, Mexico [Servidos ambientales hidrológicos bajo escenarios de cambio climático en el Parque Nacional ""El Chico"", Hidalgo]","Monterroso-Rivas A.I., Gómez-Díaz Y J.D., Tinoco-Rueda J.Á.",Madera Bosques,10.21829/myb.2009.1521188,2009,Climate change; Environmental services; Hidalgo state; Infiltration; Runoff,Article
2-s2.0-71049169302,The potential for increased atmospheric CO2 emissions and accelerated consumption of deep geologic CO2 storage resources resulting from the large-scale deployment of a CCS-enabled unconventional fossil fuels industry in the U.S.,"Dooley J.J., Dahowski R.T., Davidson C.L.",International Journal of Greenhouse Gas Control,10.1016/j.ijggc.2009.08.004,2009,Carbon dioxide capture and storage; Climate change; Coal-to-liquids; Oil shale; Unconventional fossil fuels production; United States,Article
2-s2.0-71549170515,Achieving deep reductions in US transport greenhouse gas emissions: Scenario analysis and policy implications,"McCollum D., Yang C.",Energy Policy,10.1016/j.enpol.2009.08.038,2009,Alternative fuel; Efficiency; Emissions reduction,Article
2-s2.0-71749102170,Interventions for large-scale carbon emission reductions in future UK offices,"Jenkins D.P., Singh H., Eames P.C.",Energy and Buildings,10.1016/j.enbuild.2009.08.002,2009,Carbon; Carbon intensity; Climate; Energy; HVAC; Offices,Article
2-s2.0-71849083887,UK microgeneration. Part I: Policy and behavioural aspects,"Bergman N., Hawkes A., Brett D.J.L., Baker P., Barton J., Blanchard R., Brandon N.P., Infield D., Jardine C., Kelly N., Leach M., Matian M., Peacock A.D., Staffell I., Sudtharalingam S., Woodman B.",Proceedings of Institution of Civil Engineers: Energy,10.1680/ener.2009.162.1.23,2009,Energy; Government; Social impact,Conference Paper
2-s2.0-71949123375,Factors influencing the uptake of heat pump technology by the UK domestic sector,"Singh H., Muetze A., Eames P.C.",Renewable Energy,10.1016/j.renene.2009.10.001,2010,ASHP; Greenhouse gas; GSHP; Heat pump; Laws and policies; UK domestic sector,Article
2-s2.0-72249083747,Allocation of energy resources for power generation in India: Business as usual and energy efficiency,"Mallah S., Bansal N.K.",Energy Policy,10.1016/j.enpol.2009.10.058,2010,Energy efficiency; MARKAL; Power sector,Article
2-s2.0-72249097707,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US?,"Wei M., Patadia S., Kammen D.M.",Energy Policy,10.1016/j.enpol.2009.10.044,2010,Energy efficiency employment; Green jobs; Renewable energy employment,Article
2-s2.0-72249100607,The role of carbon capture technologies in greenhouse gas emissions-reduction models: A parametric study for the U.S. power sector,"Bistline J.E., Rai V.",Energy Policy,10.1016/j.enpol.2009.11.008,2010,Carbon capture and storage; Integrated assessment modeling; Technological diffusion,Article
2-s2.0-73049110577,Technology learning for renewable energy: Implications for South Africa's long-term mitigation scenarios,"Winkler H., Hughes A., Haw M.",Energy Policy,10.1016/j.enpol.2009.06.062,2009,Climate change mitigation; Renewable energy; Technology learning,Article
2-s2.0-73149112258,Economic impact of the integration of alternative vehicle technologies into the New Zealand vehicle fleet,"Leaver J.D., Gillingham K.T.",Chemical Engineering Transactions,10.3303/CET0918104,2009,,Conference Paper
2-s2.0-73249140529,Digging the backyard: Mining and quarrying in the UK and their impact on future land use,"Bloodworth A.J., Scott P.W., McEvoy F.M.",Land Use Policy,10.1016/j.landusepol.2009.08.022,2009,Environment; Future land use; Mining; Planning; Quarrying; Regulation,Article
2-s2.0-73349103464,"Energy policy: US energy policy ""detached from reality"", says Chevron",[No author name available],Petroleum Economist,,2009,,Article
2-s2.0-73649097952,Turning down the heat: Australia's fast-growing electricity sector ramps up its global warming initiatives,Ozansoy C.,IEEE Power and Energy Magazine,10.1109/MPE.2009.934880,2010,,Article
2-s2.0-73649118865,Asia: China approves inland AP1000s,[No author name available],Chemical Engineer,,2009,,Business Article
2-s2.0-73649129246,Australia: Energy policy: Plan of action,Broom G.,Petroleum Review,,2009,,Article
2-s2.0-73849152444,Systems dynamics of future urbanization and energy-related CO 2 Emissions in China,"Wei Z., Hong M.",WSEAS Transactions on Systems,,2009,CO 2 Emissions; Energy demand; Energy structure; Systems dynamics; Urbanization,Article
2-s2.0-74049108202,Carbon stored in human settlements: The conterminous United States,"Churkina G., Brown D.G., Keoleian G.",Global Change Biology,10.1111/j.1365-2486.2009.02002.x,2010,Building; Carbon storage; Landfill; Urban area,Article
2-s2.0-75149150449,Potential for reduction of CO2 emissions and a low-carbon scenario for the Brazilian industrial sector,"Henriques Jr. M.F., Dantas F., Schaeffer R.",Energy Policy,10.1016/j.enpol.2009.11.076,2010,CO2 emissions; Industrial sector; Low-carbon scenario,Article
2-s2.0-75949083146,Reduction of greenhouse gas emissions from UK hotels in 2030,"Taylor S., Peacock A., Banfill P., Shao L.",Building and Environment,10.1016/j.buildenv.2009.12.001,2010,Building simulation; Climate; CO2 emissions; Energy; Hotels; Retrofit; Technical feasibility,Article
2-s2.0-76149128669,Modelling the sensitivity of wheat growth and water balance to climate change in Southeast Australia,"Wang J., Wang E., Luo Q., Kirby M.",Climatic Change,10.1007/s10584-009-9599-x,2009,,Article
2-s2.0-76449113169,Climate policies in a second-best world-A case study on India,"Mathy S., Guivarch C.",Energy Policy,10.1016/j.enpol.2009.11.035,2010,India; Second-best world; Synergies between climate mitigation and development,Article
2-s2.0-76549121292,"The impact of electric passenger transport technology under an economy-wide climate policy in the United States: Carbon dioxide emissions, coal use, and carbon dioxide capture and storage","Wise M., Kyle G.P., Dooley J.J., Kim S.H.",International Journal of Greenhouse Gas Control,10.1016/j.ijggc.2009.09.003,2010,Carbon dioxide capture and storage; Climate change; Plug-in hybrid electric vehicles,Article
2-s2.0-76749139832,Feasibility of storing CO2 in the Utsira formation as part of a long term Dutch CCS strategy. An evaluation based on a GIS/MARKAL toolbox,"van den Broek M., Ramírez A., Groenenberg H., Neele F., Viebahn P., Turkenburg W., Faaij A.",International Journal of Greenhouse Gas Control,10.1016/j.ijggc.2009.09.002,2010,CO2 capture transport and storage; Energy systems model; GIS; Linear optimisation; MARKAL,Article
2-s2.0-77149168141,Potential climate change impacts on the probability of wind damage in a south Swedish forest,"Blennow K., Andersson M., Bergh J., Sallnäs O., Olofsson E.",Climatic Change,10.1007/s10584-009-9698-8,2010,,Article
2-s2.0-77649182320,Projections of US GHG reductions from nuclear power new capacity based on historic levels of investment,Besmann T.M.,Energy Policy,10.1016/j.enpol.2009.12.036,2010,Greenhouse gas emissions; Historical nuclear investment; Nuclear power,Article
2-s2.0-77649188878,Quantitative analysis of sustainable energy strategies in China,Zhidong L.,Energy Policy,10.1016/j.enpol.2009.06.031,2010,China; Integrated econometric model; Sustainable energy-related strategies,Article
2-s2.0-77649211941,Climate change and future energy consumption in UK housing stock,"Collins L., Natarajan S., Levermore G.",Building Services Engineering Research and Technology,10.1177/0143624409354972,2010,,Article
2-s2.0-77649341324,Long-term strategies for an efficient use of domestic biomass resources in Austria,"Kalt G., Kranzl L., Haas R.",Biomass and Bioenergy,10.1016/j.biombioe.2009.12.009,2010,Austria; Bioenergy strategy; Greenhouse gas mitigation; Long-term scenarios,Article
2-s2.0-77949275104,"The impact of CO2 capture in the power and heat sector on the emission of SO2, NOx, particulate matter, volatile organic compounds and NH3 in the European Union","Koornneef J., Ramirez A., van Harmelen T., van Horssen A., Turkenburg W., Faaij A.",Atmospheric Environment,10.1016/j.atmosenv.2010.01.022,2010,Air pollutants; Air quality; CO2 capture and storage; National Emission Ceiling Directive,Review
2-s2.0-77949450080,Study of the energy future in Germany in 2050. Carbon dioxide emissions reducible by about two-thirds [Studie zur energiezukunft 2050 in Deutschland. CO2-Emissionen um zwei drittel reduzierbar],[No author name available],BWK - Energie-Fachmagazin,,2009,,Article
2-s2.0-77949568915,"Carbon sequestration estimates of indigenous street trees in the City of Tshwane, South Africa","Stoffberg G.H., van Rooyen M.W., van der Linde M.J., Groeneveld H.T.",Urban Forestry and Urban Greening,10.1016/j.ufug.2009.09.004,2010,Allometry; Carbon trade; Growth rate; Stem diameter; Urban forestry,Article
2-s2.0-77950236930,The reforest trust: Addressing the issues of carbon forestry in New Zealand,Moore H.B.,New Zealand Journal of Forestry,,2008,,Conference Paper
2-s2.0-77950422624,Environmental assessment of wood-based biofuel production and consumption scenarios in Norway,"Bright R.M., Strømman A.H., Hawkins T.R.",Journal of Industrial Ecology,10.1111/j.1530-9290.2010.00249.x,2010,Environmental input-output analysis; Forest products; Fossil fuels; Global warming; Industrial ecology; Scenario analysis,Article
2-s2.0-77950609417,Implications on the European Union Emission Trading Scheme (EU-ETS) of capture transport and geological storage projects,Coussy P.,Energy Institute - 19th World Petroleum Congress 2008: A World in Transition: Delivering Energy for Sustainable Growth,,2008,,Conference Paper
2-s2.0-77950623274,Audience with His Majesty. The King of Spain,Jenkins C.,Energy Institute - 19th World Petroleum Congress 2008: A World in Transition: Delivering Energy for Sustainable Growth,,2008,,Conference Paper
2-s2.0-77950861323,Prediction of greenhouse gas reduction potential in Japanese residential sector by residential energy end-use model,"Shimoda Y., Yamaguchi Y., Okamura T., Taniguchi A., Yamaguchi Y.",Applied Energy,10.1016/j.apenergy.2009.10.021,2010,Appliance and building stock change; End-use forecasting; Greenhouse gas reduction; High-efficiency hot water heater; Household type distribution; Japanese residential sector,Article
2-s2.0-77951223532,"Shale gas no magic bullet for US energy supply, says IHS Cera",[No author name available],Petroleum Economist,,2010,,Business Article
2-s2.0-77951258196,Incorporating macroeconomic feedback into an energy systems model using an IO approach: Evaluating the rebound effect in the Korean electricity system,"Howells M., Jeong K., Langlois L., Lee M.K., Nam K.-Y., Rogner H.H.",Energy Policy,10.1016/j.enpol.2008.10.054,2010,Input-output; Rebound; Systems model,Article
2-s2.0-77951258288,Pathways to a low-carbon economy for the UK with the macro-econometric E3MG model,"Dagoumas A.S., Barker T.S.",Energy Policy,10.1016/j.enpol.2010.01.047,2010,Carbon pathways; CO2 reductions; Low-carbon economy,Article
2-s2.0-77951562097,PV trends in Japan: New framework for introduction of PV system,"Kaizuka I., Ohigashi T., Matsukawa H., Ikki O.",Conference Record of the IEEE Photovoltaic Specialists Conference,10.1109/PVSC.2009.5411183,2009,,Conference Paper
2-s2.0-77951563217,The hidden costs of fossil power generation in Indonesia: A reduction approach through low carbon society,"Wijaya M.E., Limmeechokchai B.",Songklanakarin Journal of Science and Technology,,2010,Electricity production; Externalities; Life cycle inventory; Low carbon society,Article
2-s2.0-77951610739,Emerging opportunities and challenges for Australian broadacre agriculture,"Keating B.A., Carberry P.S.",Crop and Pasture Science,10.1071/CP09282,2010,Agricultural productivity; Bio-sequestration; Biofuels; Environmental stewardship,Article
2-s2.0-77951623813,Economic viability of the use of olive tree pruning as fuel for heating systems in public institutions in South Spain,"Lopez F.J., Pinzi S., Ruiz J.J., Lopez A., Dorado M.P.",Fuel,10.1016/j.fuel.2009.11.003,2010,Biomass; Olive tree cutting; Sensitivity analysis; VDI 2067 standard; Wood chips,Article
2-s2.0-77951667120,Modeling greenhouse gas reduction from the australian electricity sector,Chattopadhyay D.,IEEE Transactions on Power Systems,10.1109/TPWRS.2009.2038021,2010,Dispatch; Game theoretic analysis; Greenhouse gas policy; Investment optimization; Pricing,Article
2-s2.0-77951735360,Emissions-based simulation to evaluate long-term low carbon transition pathways for the UK gas and electricity infrastructure,"Barnacle M.A., Alarcon A.D., Ault G.W., Galloway S.J.",Proceedings of the Universities Power Engineering Conference,,2009,Emission; Energy storage; Gas turbines; Hydroelectric power generation; Pumped storage; Social factors; Thermal power generation; Transition pathways,Conference Paper
2-s2.0-77951822072,"Old-growth forests, carbon and climate change: Functions and management for tall open-forests in two hotspots of temperate Australia","Dean C., Wardell-Johnson G.",Plant Biosystems,10.1080/11263500903560751,2010,Biodiversity; Carbon; Climate change; Eucalypt; Old-growth; Rainforest; Wet-sclerophyll,Article
2-s2.0-77952799463,Economic opportunities resulting from a global deployment of concentrated solar power (CSP) technologies-The example of German technology providers,"Vallentin D., Viebahn P.",Energy Policy,10.1016/j.enpol.2010.03.080,2010,Concentrating solar power; German companies; Value chain,Article
2-s2.0-77952803680,Renewable energy for sustainable electrical energy system in India,"Mallah S., Bansal N.K.",Energy Policy,10.1016/j.enpol.2010.03.017,2010,CO2 emissions; MARKAL; Renewable,Article
2-s2.0-77952825896,Scenario analysis on alternative fuel/vehicle for China's future road transport: Life-cycle energy demand and GHG emissions,"Ou X., Zhang X., Chang S.",Energy Policy,10.1016/j.enpol.2010.03.018,2010,Alternative fuel; China; Road transport,Article
2-s2.0-77952862418,Mitigation potential of greenhouse gas emission and implications on fuel consumption due to clean energy vehicles as public passenger transport in Kathmandu Valley of Nepal: A case study of trolley buses in Ring Road,"Pradhan S., Ale B.B., Amatya V.B.",Energy,10.1016/j.energy.2005.10.013,2006,Clean energy; Electric bus; GHG emission; Public transport,Article
2-s2.0-77952868295,"The introduction of electric vehicles in the private fleet: Potential impact on the electric supply system and on the environment. A case study for the Province of Milan, Italy","Perujo A., Ciuffo B.",Energy Policy,10.1016/j.enpol.2010.04.010,2010,CO2 emissions; Electric energy; Electric vehicles,Article
2-s2.0-77952921588,Options for near-term phaseout of CO2 Emissions from coal use in the united states,"Kharecha P.A., Kutscher C.F., Hansen J.E., Mazria E.",Environmental Science and Technology,10.1021/[national-id],2010,,Review
